,OECD,China
Jan-00,47.07,4.63
Feb-00,50.08,4.63
Mar-00,49.16,4.63
Apr-00,46.17,4.45
May-00,47.18,4.45
Jun-00,47.8,4.45
Jul-00,47.1,4.95
Aug-00,49.66,4.95
Sep-00,48.78,4.95
Oct-00,48.19,4.72
Nov-00,48.67,4.72
Dec-00,50.46,4.72
01-Jan,49.69,4.6
01-Feb,49.6,4.6
01-Mar,49.14,4.6
01-Apr,47.13,5.1
01-May,47.11,5.1
01-Jun,47.23,5.1
01-Jul,48.14,4.64
01-Aug,48.89,4.64
01-Sep,47.52,4.64
01-Oct,48.18,4.91
01-Nov,48.94,4.91
01-Dec,48.91,4.91
02-Jan,48.81,4.9
02-Feb,49.18,4.9
02-Mar,48.21,4.9
02-Apr,47.25,5.28
02-May,46.28,5.28
02-Jun,47.17,5.28
02-Jul,48.56,5.2
02-Aug,48.11,5.2
02-Sep,47.94,5.2
02-Oct,48.65,5.46
02-Nov,49.54,5.46
02-Dec,50.36,5.46
03-Jan,49.53,5.55
03-Feb,51.56,5.55
03-Mar,48.92,5.55
03-Apr,48.14,5.52
03-May,47.22,5.52
03-Jun,47.83,5.52
03-Jul,48.53,5.98
03-Aug,48.08,5.98
03-Sep,48.96,5.98
03-Oct,49.64,6.08
03-Nov,48.72,6.08
03-Dec,51.38,6.08
04-Jan,49.75,6.46
04-Feb,51.02,6.78
04-Mar,50.77,6.73
04-Apr,49.13,6.81
04-May,47.23,6.63
04-Jun,49.12,7.32
04-Jul,49.57,6.49
04-Aug,49.35,6.89
04-Sep,49.77,6.62
04-Oct,49.87,6.68
04-Nov,50.56,7.16
04-Dec,52.02,7.1
05-Jan,50.31,6.9
05-Feb,51.98,7.02
05-Mar,51.59,6.82
05-Apr,48.9,6.76
05-May,48.33,6.43
05-Jun,50.07,7.56
05-Jul,49.14,7.06
05-Aug,50.91,6.78
05-Sep,49.46,7.11
05-Oct,48.38,6.95
05-Nov,50.79,7.15
05-Dec,52.58,7.13
06-Jan,50.48,6.67
06-Feb,51.53,7.71
06-Mar,51.27,7.49
06-Apr,48.11,7.73
06-May,48.47,7.36
06-Jun,49.96,7.71
06-Jul,49.3,7.33
06-Aug,50.26,7.71
06-Sep,49.53,7.87
06-Oct,49.95,7.62
06-Nov,50.78,7.35
06-Dec,50.78,7.4
