Date,U.S. Ending Stocks of Crude Oil in SPR (Thousand Barrels)
1977-10-01,2646
1977-11-01,5084
1977-12-01,7455
1978-01-01,11106
1978-02-01,14276
1978-03-01,18437
1978-04-01,21825
1978-05-01,25629
1978-06-01,30140
1978-07-01,35248
1978-08-01,40968
1978-09-01,47090
1978-10-01,53113
1978-11-01,59312
1978-12-01,66860
1979-01-01,73142
1979-02-01,78166
1979-03-01,82501
1979-04-01,83867
1979-05-01,86880
1979-06-01,88567
1979-07-01,90101
1979-08-01,91189
1979-09-01,91189
1979-10-01,91191
1979-11-01,91191
1979-12-01,91191
1980-01-01,91191
1980-02-01,91191
1980-03-01,91191
1980-04-01,91191
1980-05-01,91191
1980-06-01,91191
1980-07-01,91191
1980-08-01,91191
1980-09-01,92824
1980-10-01,96645
1980-11-01,102320
1980-12-01,107800
1981-01-01,112490
1981-02-01,116057
1981-03-01,120860
1981-04-01,134170
1981-05-01,150068
1981-06-01,163081
1981-07-01,173128
1981-08-01,184674
1981-09-01,199247
1981-10-01,214777
1981-11-01,222542
1981-12-01,230341
1982-01-01,235271
1982-02-01,241241
1982-03-01,248537
1982-04-01,255534
1982-05-01,260994
1982-06-01,264141
1982-07-01,267154
1982-08-01,273593
1982-09-01,277884
1982-10-01,284592
1982-11-01,289963
1982-12-01,293827
1983-01-01,300613
1983-02-01,306133
1983-03-01,311830
1983-04-01,317735
1983-05-01,326833
1983-06-01,332484
1983-07-01,340672
1983-08-01,351780
1983-09-01,361000
1983-10-01,367240
1983-11-01,371291
1983-12-01,379089
1984-01-01,384449
1984-02-01,387238
1984-03-01,391794
1984-04-01,396881
1984-05-01,404478
1984-06-01,413735
1984-07-01,423904
1984-08-01,429467
1984-09-01,431069
1984-10-01,436839
1984-11-01,443046
1984-12-01,450505
1985-01-01,457409
1985-02-01,460138
1985-03-01,461617
1985-04-01,464940
1985-05-01,471930
1985-06-01,476571
1985-07-01,483538
1985-08-01,487126
1985-09-01,489255
1985-10-01,489881
1985-11-01,491464
1985-12-01,493316
1986-01-01,494392
1986-02-01,495381
1986-03-01,496892
1986-04-01,498781
1986-05-01,499877
1986-06-01,501787
1986-07-01,503400
1986-08-01,504974
1986-09-01,506385
1986-10-01,507514
1986-11-01,509471
1986-12-01,511565
1987-01-01,514910
1987-02-01,516709
1987-03-01,519987
1987-04-01,521983
1987-05-01,525129
1987-06-01,527187
1987-07-01,530012
1987-08-01,531978
1987-09-01,533890
1987-10-01,535652
1987-11-01,538547
1987-12-01,540648
1988-01-01,542720
1988-02-01,544146
1988-03-01,544938
1988-04-01,547258
1988-05-01,547949
1988-06-01,550056
1988-07-01,551344
1988-08-01,552145
1988-09-01,554659
1988-10-01,556001
1988-11-01,558673
1988-12-01,559515
1989-01-01,561519
1989-02-01,563888
1989-03-01,566224
1989-04-01,568009
1989-05-01,570403
1989-06-01,571724
1989-07-01,574388
1989-08-01,575373
1989-09-01,577131
1989-10-01,578271
1989-11-01,579490
1989-12-01,579857
1990-01-01,580596
1990-02-01,580924
1990-03-01,582279
1990-04-01,583418
1990-05-01,586187
1990-06-01,586678
1990-07-01,586678
1990-08-01,589606
1990-09-01,589611
1990-10-01,589359
1990-11-01,586017
1990-12-01,585692
1991-01-01,585692
1991-02-01,581564
1991-03-01,568482
1991-04-01,568482
1991-05-01,568482
1991-06-01,568488
1991-07-01,568502
1991-08-01,568503
1991-09-01,568503
1991-10-01,568505
1991-11-01,568502
1991-12-01,568508
1992-01-01,568510
1992-02-01,568510
1992-03-01,568511
1992-04-01,568511
1992-05-01,568514
1992-06-01,569520
1992-07-01,569521
1992-08-01,570138
1992-09-01,571438
1992-10-01,573575
1992-11-01,574039
