Date,U.S. Ending Stocks of Crude Oil and Petroleum Products (Thousand Barrels),U.S. Ending Stocks of Crude Oil (Thousand Barrels),U.S. Ending Stocks of Total Petroleum Products (Thousand Barrels),U.S. Ending Stocks of Hydrocarbon Gas Liquids (Thousand Barrels),U.S. Ending Stocks of Natural Gas Liquids (Thousand Barrels),U.S. Ending Stocks of Residual Fuel Oil (Thousand Barrels)
1936-01-01,,,,,,83083
1936-02-01,,,,,,81563
1936-03-01,,,,,,80870
1936-04-01,,,,,,80725
1936-05-01,,,,,,82085
1936-06-01,,,,,,82223
1936-07-01,,,,,,83907
1936-08-01,,,,,,85204
1936-09-01,,,,,,84752
1936-10-01,,,,,,85291
1936-11-01,,,,,,85119
1936-12-01,,,,,,84236
1937-01-01,,,,,,83406
1937-02-01,,,,,,80571
1937-03-01,,,,,,78435
1937-04-01,,,,,,77318
1937-05-01,,,,,,79158
1937-06-01,,,,,,81224
1937-07-01,,,,,,84154
1937-08-01,,,,,,86420
1937-09-01,,,,,,89007
1937-10-01,,,,,,92182
1937-11-01,,,,,,93225
1937-12-01,,,,,,95019
1938-01-01,,,,,,83902
1938-02-01,,,,,,85753
1938-03-01,,,,,,86920
1938-04-01,,,,,,90393
1938-05-01,,,,,,93753
1938-06-01,,,,,,95690
1938-07-01,,,,,,99363
1938-08-01,,,,,,100431
1938-09-01,,,,,,102831
1938-10-01,,,,,,103423
1938-11-01,,,,,,101569
1938-12-01,,,,,,97746
1939-01-01,,,,,,99711
1939-02-01,,,,,,96285
1939-03-01,,,,,,93167
1939-04-01,,,,,,94138
1939-05-01,,,,,,96744
1939-06-01,,,,,,98405
1939-07-01,,,,,,101164
1939-08-01,,,,,,101361
1939-09-01,,,,,,100063
1939-10-01,,,,,,99921
1939-11-01,,,,,,96696
1939-12-01,,,,,,92290
1940-01-01,,,,,,89281
1940-02-01,,,,,,89784
1940-03-01,,,,,,89351
1940-04-01,,,,,,88932
1940-05-01,,,,,,89835
1940-06-01,,,,,,91148
1940-07-01,,,,,,93029
1940-08-01,,,,,,94421
1940-09-01,,,,,,94947
1940-10-01,,,,,,94658
1940-11-01,,,,,,92392
1940-12-01,,,,,,89304
1941-01-01,,,,,,85029
1941-02-01,,,,,,82902
1941-03-01,,,,,,81634
1941-04-01,,,,,,79138
1941-05-01,,,,,,79218
1941-06-01,,,,,,79948
1941-07-01,,,,,,80760
1941-08-01,,,,,,82268
1941-09-01,,,,,,83752
1941-10-01,,,,,,84960
1941-11-01,,,,,,83730
1941-12-01,,,,,,83195
1942-01-01,,,,,,78386
1942-02-01,,,,,,75386
1942-03-01,,,,,,70098
1942-04-01,,,,,,67658
1942-05-01,,,,,,68388
1942-06-01,,,,,,66341
1942-07-01,,,,,,66935
1942-08-01,,,,,,67613
1942-09-01,,,,,,69264
1942-10-01,,,,,,68873
1942-11-01,,,,,,66664
1942-12-01,,,,,,61783
1943-01-01,,,,,,60808
1943-02-01,,,,,,59657
1943-03-01,,,,,,57280
1943-04-01,,,,,,57381
1943-05-01,,,,,,57757
1943-06-01,,,,,,55879
1943-07-01,,,,,,57107
1943-08-01,,,,,,56857
1943-09-01,,,,,,57977
1943-10-01,,,,,,54952
1943-11-01,,,,,,53046
1943-12-01,,,,,,48484
1944-01-01,,,,,,36890
1944-02-01,,,,,,33561
1944-03-01,,,,,,29926
1944-04-01,,,,,,30152
