Month,OECD,China
2000-01-01,47.07,4.63
2000-02-01,50.08,4.63
2000-03-01,49.16,4.63
2000-04-01,46.17,4.45
2000-05-01,47.18,4.45
2000-06-01,47.8,4.45
2000-07-01,47.1,4.95
2000-08-01,49.66,4.95
2000-09-01,48.78,4.95
2000-10-01,48.19,4.72
2000-11-01,48.67,4.72
2000-12-01,50.46,4.72
2001-01-01,49.69,4.6
2001-02-01,49.6,4.6
2001-03-01,49.14,4.6
2001-04-01,47.13,5.1
2001-05-01,47.11,5.1
2001-06-01,47.23,5.1
2001-07-01,48.14,4.64
2001-08-01,48.89,4.64
2001-09-01,47.52,4.64
2001-10-01,48.18,4.91
2001-11-01,48.94,4.91
2001-12-01,48.91,4.91
2002-01-01,48.81,4.9
2002-02-01,49.18,4.9
2002-03-01,48.21,4.9
2002-04-01,47.25,5.28
2002-05-01,46.28,5.28
2002-06-01,47.17,5.28
2002-07-01,48.56,5.2
2002-08-01,48.11,5.2
2002-09-01,47.94,5.2
2002-10-01,48.65,5.46
2002-11-01,49.54,5.46
2002-12-01,50.36,5.46
2003-01-01,49.53,5.55
2003-02-01,51.56,5.55
2003-03-01,48.92,5.55
2003-04-01,48.14,5.52
2003-05-01,47.22,5.52
2003-06-01,47.83,5.52
2003-07-01,48.53,5.98
2003-08-01,48.08,5.98
2003-09-01,48.96,5.98
2003-10-01,49.64,6.08
2003-11-01,48.72,6.08
2003-12-01,51.38,6.08
2004-01-01,49.75,6.46
2004-02-01,51.02,6.78
2004-03-01,50.77,6.73
2004-04-01,49.13,6.81
2004-05-01,47.23,6.63
2004-06-01,49.12,7.32
2004-07-01,49.57,6.49
2004-08-01,49.35,6.89
2004-09-01,49.77,6.62
2004-10-01,49.87,6.68
2004-11-01,50.56,7.16
2004-12-01,52.02,7.1
2005-01-01,50.31,6.9
2005-02-01,51.98,7.02
2005-03-01,51.59,6.82
2005-04-01,48.9,6.76
2005-05-01,48.33,6.43
2005-06-01,50.07,7.56
2005-07-01,49.14,7.06
2005-08-01,50.91,6.78
2005-09-01,49.46,7.11
2005-10-01,48.38,6.95
2005-11-01,50.79,7.15
2005-12-01,52.58,7.13
2006-01-01,50.48,6.67
2006-02-01,51.53,7.71
2006-03-01,51.27,7.49
2006-04-01,48.11,7.73
2006-05-01,48.47,7.36
2006-06-01,49.96,7.71
2006-07-01,49.3,7.33
2006-08-01,50.26,7.71
2006-09-01,49.53,7.87
2006-10-01,49.95,7.62
2006-11-01,50.78,7.35
2006-12-01,50.78,7.4
2007-01-01,49.63,7.96
2007-02-01,51.36,7.38
2007-03-01,50.19,7.83
2007-04-01,48.86,7.88
2007-05-01,48.75,8.21
2007-06-01,49.37,8.17
2007-07-01,49.51,8.5
2007-08-01,49.95,7.37
2007-09-01,49.54,7.82
2007-10-01,50.48,7.86
2007-11-01,50.99,7.43
2007-12-01,50.41,8.61
2008-01-01,49.77,8.02
2008-02-01,50.46,7.15
2008-03-01,48.42,8.84
2008-04-01,48.93,8.08
2008-05-01,47.75,8.62
2008-06-01,47.47,7.88
2008-07-01,48.14,8.17
2008-08-01,46.93,8.3
2008-09-01,46.81,8.28
2008-10-01,48.47,7.9
2008-11-01,46.94,7.3
2008-12-01,48.16,7.88
2009-01-01,47.22,7.37
2009-02-01,47.47,7.46
2009-03-01,46.97,8.27
2009-04-01,45.77,8.61
2009-05-01,44.18,8.69
2009-06-01,45.95,8.59
2009-07-01,45.74,9.21
2009-08-01,45.32,8.58
2009-09-01,46.1,8.57
2009-10-01,46.35,8.92
2009-11-01,45.92,8.39
2009-12-01,47.61,9.2
2010-01-01,45.42,8.16
2010-02-01,47.48,9.3
2010-03-01,47.28,9.25
2010-04-01,46.2,9.48
2010-05-01,45.07,8.54
2010-06-01,47.07,10.01
2010-07-01,46.89,8.56
2010-08-01,47.43,9.07
2010-09-01,47.94,9.91
2010-10-01,46.64,8.94
2010-11-01,47.48,10.57
2010-12-01,48.41,10.37
2011-01-01,46,10.13
2011-02-01,47.63,10.23
2011-03-01,46.91,9.92
